../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 9
Loading NED files from ../../src: 59
Loading NED files from /home/simulation/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoD, run #0...
Scenario: $repetition=0
Assigned runID=discoD-0-20170117-22:12:42-3065
Setting up network `Scenario2_8'...
Initializing...
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 900   present: 900   in FES: 200
[1.112200 - FileTransfer.621] Read(/inputFile_0.dat, 37814272, 65536); -> remainingBytes:14614528
[1.112295 - FileTransfer.853] Read(/inputFile_0.dat, 37617664, 65536); -> remainingBytes:14811136
[1.112339 - FileTransfer.381] Read(/inputFile_0.dat, 37879808, 65536); -> remainingBytes:14548992
[1.112411 - FileTransfer.1333] Read(/inputFile_0.dat, 37748736, 65536); -> remainingBytes:14680064
[1.112455 - FileTransfer.141] Read(/inputFile_0.dat, 37683200, 65536); -> remainingBytes:14745600
** Event #133554944   T=11.112543183837   Elapsed: 1659.684s (27m 39s)
     Speed:     ev/sec=87168   simsec/sec=0.000724725   ev/simsec=1.20277e+08
     Messages:  created: 39095349   present: 5062   in FES: 45
[1.112554 - FileTransfer.1053] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.112655 - FileTransfer.1373] Read(/inputFile_0.dat, 37814272, 65536); -> remainingBytes:14614528
[1.112670 - FileTransfer.61] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.112734 - FileTransfer.501] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.112799 - FileTransfer.581] Read(/inputFile_0.dat, 37617664, 65536); -> remainingBytes:14811136
[1.112829 - FileTransfer.301] Read(/inputFile_0.dat, 37879808, 65536); -> remainingBytes:14548992
[1.112938 - FileTransfer.101] Read(/inputFile_0.dat, 37683200, 65536); -> remainingBytes:14745600
[1.113014 - FileTransfer.973] Read(/inputFile_0.dat, 37748736, 65536); -> remainingBytes:14680064
[1.113039 - FileTransfer.221] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.113077 - FileTransfer.773] Read(/inputFile_0.dat, 37814272, 65536); -> remainingBytes:14614528
[1.113137 - FileTransfer.1013] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.113213 - FileTransfer.893] Read(/inputFile_0.dat, 37617664, 65536); -> remainingBytes:14811136
[1.113257 - FileTransfer.1293] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.113311 - FileTransfer.933] Read(/inputFile_0.dat, 37879808, 65536); -> remainingBytes:14548992
[1.113413 - FileTransfer.461] Read(/inputFile_0.dat, 37748736, 65536); -> remainingBytes:14680064
[1.113437 - FileTransfer.1093] Read(/inputFile_0.dat, 37814272, 65536); -> remainingBytes:14614528
[1.113533 - FileTransfer.341] Read(/inputFile_0.dat, 37552128, 65536); -> remainingBytes:14876672
[1.113589 - FileTransfer.1133] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.113598 - FileTransfer.1253] Read(/inputFile_0.dat, 37683200, 65536); -> remainingBytes:14745600
[1.113658 - FileTransfer.541] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.113725 - FileTransfer.661] Read(/inputFile_0.dat, 37879808, 65536); -> remainingBytes:14548992
[1.113817 - FileTransfer.1173] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.113829 - FileTransfer.1213] Read(/inputFile_0.dat, 37814272, 65536); -> remainingBytes:14614528
[1.113885 - FileTransfer.181] Read(/inputFile_0.dat, 37748736, 65536); -> remainingBytes:14680064
** Event #133729280   T=11.113995356637   Elapsed: 1661.684s (27m 41s)
     Speed:     ev/sec=87168   simsec/sec=0.000726086   ev/simsec=1.20052e+08
     Messages:  created: 39146318   present: 5030   in FES: 45
[1.114020 - FileTransfer.261] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.114033 - FileTransfer.421] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.114094 - FileTransfer.813] Read(/inputFile_0.dat, 37617664, 65536); -> remainingBytes:14811136
[1.114117 - FileTransfer.621] Read(/inputFile_0.dat, 37879808, 65536); -> remainingBytes:14548992
[1.114197 - FileTransfer.853] Read(/inputFile_0.dat, 37683200, 65536); -> remainingBytes:14745600
[1.114279 - FileTransfer.381] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.114308 - FileTransfer.1333] Read(/inputFile_0.dat, 37814272, 65536); -> remainingBytes:14614528
[1.114380 - FileTransfer.141] Read(/inputFile_0.dat, 37748736, 65536); -> remainingBytes:14680064
[1.114507 - FileTransfer.1053] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.114535 - FileTransfer.1373] Read(/inputFile_0.dat, 37879808, 65536); -> remainingBytes:14548992
[1.114616 - FileTransfer.61] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.114643 - FileTransfer.501] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.114729 - FileTransfer.301] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.114748 - FileTransfer.581] Read(/inputFile_0.dat, 37683200, 65536); -> remainingBytes:14745600
[1.114850 - FileTransfer.101] Read(/inputFile_0.dat, 37748736, 65536); -> remainingBytes:14680064
[1.114903 - FileTransfer.973] Read(/inputFile_0.dat, 37814272, 65536); -> remainingBytes:14614528
[1.114933 - FileTransfer.221] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.115003 - FileTransfer.773] Read(/inputFile_0.dat, 37879808, 65536); -> remainingBytes:14548992
[1.115049 - FileTransfer.1013] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.115131 - FileTransfer.893] Read(/inputFile_0.dat, 37683200, 65536); -> remainingBytes:14745600
[1.115183 - FileTransfer.1293] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.115265 - FileTransfer.933] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
** Event #133893376   T=11.115359475437   Elapsed: 1663.687s (27m 43s)
     Speed:     ev/sec=81966   simsec/sec=0.000681378   ev/simsec=1.20295e+08
     Messages:  created: 39194385   present: 5102   in FES: 47
[1.115376 - FileTransfer.461] Read(/inputFile_0.dat, 37814272, 65536); -> remainingBytes:14614528
[1.115398 - FileTransfer.1093] Read(/inputFile_0.dat, 37879808, 65536); -> remainingBytes:14548992
[1.115458 - FileTransfer.341] Read(/inputFile_0.dat, 37617664, 65536); -> remainingBytes:14811136
[1.115524 - FileTransfer.1133] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.115558 - FileTransfer.1253] Read(/inputFile_0.dat, 37748736, 65536); -> remainingBytes:14680064
[1.115584 - FileTransfer.541] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.115663 - FileTransfer.661] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.115739 - FileTransfer.1173] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.115778 - FileTransfer.1213] Read(/inputFile_0.dat, 37879808, 65536); -> remainingBytes:14548992
[1.115806 - FileTransfer.181] Read(/inputFile_0.dat, 37814272, 65536); -> remainingBytes:14614528
[1.115928 - FileTransfer.261] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.115966 - FileTransfer.421] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.115978 - FileTransfer.813] Read(/inputFile_0.dat, 37683200, 65536); -> remainingBytes:14745600
[1.116044 - FileTransfer.621] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.116091 - FileTransfer.853] Read(/inputFile_0.dat, 37748736, 65536); -> remainingBytes:14680064
[1.116219 - FileTransfer.381] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.116229 - FileTransfer.1333] Read(/inputFile_0.dat, 37879808, 65536); -> remainingBytes:14548992
[1.116320 - FileTransfer.141] Read(/inputFile_0.dat, 37814272, 65536); -> remainingBytes:14614528
[1.116401 - FileTransfer.1053] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.116450 - FileTransfer.1373] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.116487 - FileTransfer.61] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.116540 - FileTransfer.501] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
** Event #134038272   T=11.116565169837   Elapsed: 1665.690s (27m 45s)
     Speed:     ev/sec=72375.6   simsec/sec=0.000602245   ev/simsec=1.20176e+08
     Messages:  created: 39236704   present: 5045   in FES: 44
[1.116662 - FileTransfer.581] Read(/inputFile_0.dat, 37748736, 65536); -> remainingBytes:14680064
[1.116695 - FileTransfer.301] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.116740 - FileTransfer.101] Read(/inputFile_0.dat, 37814272, 65536); -> remainingBytes:14614528
[1.116799 - FileTransfer.973] Read(/inputFile_0.dat, 37879808, 65536); -> remainingBytes:14548992
[1.116866 - FileTransfer.221] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.116932 - FileTransfer.773] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.117015 - FileTransfer.1013] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.117047 - FileTransfer.893] Read(/inputFile_0.dat, 37748736, 65536); -> remainingBytes:14680064
[1.117123 - FileTransfer.1293] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.117154 - FileTransfer.933] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.117287 - FileTransfer.461] Read(/inputFile_0.dat, 37879808, 65536); -> remainingBytes:14548992
[1.117371 - FileTransfer.1093] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.117398 - FileTransfer.341] Read(/inputFile_0.dat, 37683200, 65536); -> remainingBytes:14745600
[1.117457 - FileTransfer.1133] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.117470 - FileTransfer.1253] Read(/inputFile_0.dat, 37814272, 65536); -> remainingBytes:14614528
[1.117531 - FileTransfer.541] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.117620 - FileTransfer.661] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.117678 - FileTransfer.1173] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.117766 - FileTransfer.181] Read(/inputFile_0.dat, 37879808, 65536); -> remainingBytes:14548992
[1.117784 - FileTransfer.1213] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.117818 - FileTransfer.261] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.117889 - FileTransfer.813] Read(/inputFile_0.dat, 37748736, 65536); -> remainingBytes:14680064
[1.117905 - FileTransfer.421] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.117970 - FileTransfer.621] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
** Event #134211072   T=11.118006027837   Elapsed: 1667.692s (27m 47s)
     Speed:     ev/sec=86313.7   simsec/sec=0.000719709   ev/simsec=1.19929e+08
     Messages:  created: 39287255   present: 4999   in FES: 46
[1.118016 - FileTransfer.853] Read(/inputFile_0.dat, 37814272, 65536); -> remainingBytes:14614528
[1.118143 - FileTransfer.1333] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.118163 - FileTransfer.381] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.118245 - FileTransfer.141] Read(/inputFile_0.dat, 37879808, 65536); -> remainingBytes:14548992
[1.118299 - FileTransfer.1053] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.118352 - FileTransfer.1373] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.118363 - FileTransfer.61] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.118479 - FileTransfer.501] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.118550 - FileTransfer.581] Read(/inputFile_0.dat, 37814272, 65536); -> remainingBytes:14614528
[1.118631 - FileTransfer.301] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.118660 - FileTransfer.101] Read(/inputFile_0.dat, 37879808, 65536); -> remainingBytes:14548992
[1.118753 - FileTransfer.973] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.118784 - FileTransfer.221] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.118826 - FileTransfer.773] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.118925 - FileTransfer.1013] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.118974 - FileTransfer.893] Read(/inputFile_0.dat, 37814272, 65536); -> remainingBytes:14614528
[1.119038 - FileTransfer.1293] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.119096 - FileTransfer.933] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.119198 - FileTransfer.461] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.119304 - FileTransfer.1093] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.119324 - FileTransfer.341] Read(/inputFile_0.dat, 37748736, 65536); -> remainingBytes:14680064
[1.119348 - FileTransfer.1133] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.119388 - FileTransfer.1253] Read(/inputFile_0.dat, 37879808, 65536); -> remainingBytes:14548992
** Event #134385408   T=11.119456618637   Elapsed: 1669.695s (27m 49s)
     Speed:     ev/sec=87080.9   simsec/sec=0.000724571   ev/simsec=1.20183e+08
     Messages:  created: 39338346   present: 5067   in FES: 44
[1.119463 - FileTransfer.541] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.119550 - FileTransfer.1173] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.119576 - FileTransfer.661] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.119680 - FileTransfer.1213] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.119748 - FileTransfer.261] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.119770 - FileTransfer.181] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.119844 - FileTransfer.421] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.119868 - FileTransfer.813] Read(/inputFile_0.dat, 37814272, 65536); -> remainingBytes:14614528
[1.119958 - FileTransfer.853] Read(/inputFile_0.dat, 37879808, 65536); -> remainingBytes:14548992
[1.119974 - FileTransfer.621] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.120070 - FileTransfer.381] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.120117 - FileTransfer.1333] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.120138 - FileTransfer.141] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.120251 - FileTransfer.1053] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.120277 - FileTransfer.61] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.120303 - FileTransfer.1373] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.120405 - FileTransfer.501] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.120483 - FileTransfer.581] Read(/inputFile_0.dat, 37879808, 65536); -> remainingBytes:14548992
[1.120541 - FileTransfer.301] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.120592 - FileTransfer.101] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.120631 - FileTransfer.973] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.120726 - FileTransfer.221] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.120742 - FileTransfer.773] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
** Event #134550016   T=11.120826511437   Elapsed: 1671.697s (27m 51s)
     Speed:     ev/sec=82262.9   simsec/sec=0.000684604   ev/simsec=1.20161e+08
     Messages:  created: 39386455   present: 5031   in FES: 44
[1.120867 - FileTransfer.1013] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.120907 - FileTransfer.893] Read(/inputFile_0.dat, 37879808, 65536); -> remainingBytes:14548992
[1.120946 - FileTransfer.1293] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.121014 - FileTransfer.933] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.121106 - FileTransfer.461] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.121234 - FileTransfer.1093] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.121249 - FileTransfer.341] Read(/inputFile_0.dat, 37814272, 65536); -> remainingBytes:14614528
[1.121281 - FileTransfer.1133] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.121364 - FileTransfer.541] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.121374 - FileTransfer.1253] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.121455 - FileTransfer.1173] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.121501 - FileTransfer.661] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.121640 - FileTransfer.181] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.121642 - FileTransfer.1213] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.121689 - FileTransfer.261] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
** Event #134659584   T=11.121740312237   Elapsed: 1673.697s (27m 53s)
     Speed:     ev/sec=54784   simsec/sec=0.0004569   ev/simsec=1.19904e+08
     Messages:  created: 39418489   present: 4997   in FES: 45
[1.121783 - FileTransfer.813] Read(/inputFile_0.dat, 37879808, 65536); -> remainingBytes:14548992
[1.121788 - FileTransfer.421] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.121865 - FileTransfer.853] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.121902 - FileTransfer.621] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.121972 - FileTransfer.381] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.122064 - FileTransfer.1333] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.122074 - FileTransfer.141] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.122176 - FileTransfer.61] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.122212 - FileTransfer.1053] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.122262 - FileTransfer.1373] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.122378 - FileTransfer.501] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.122426 - FileTransfer.581] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.122450 - FileTransfer.301] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.122478 - FileTransfer.101] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.122543 - FileTransfer.973] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.122626 - FileTransfer.221] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.122663 - FileTransfer.773] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.122766 - FileTransfer.1013] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.122818 - FileTransfer.1293] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.122847 - FileTransfer.893] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.122918 - FileTransfer.933] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.123040 - FileTransfer.461] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.123147 - FileTransfer.1093] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.123179 - FileTransfer.341] Read(/inputFile_0.dat, 37879808, 65536); -> remainingBytes:14548992
** Event #134836480   T=11.123211418637   Elapsed: 1675.699s (27m 55s)
     Speed:     ev/sec=88403.8   simsec/sec=0.000735186   ev/simsec=1.20247e+08
     Messages:  created: 39470296   present: 5059   in FES: 42
[1.123241 - FileTransfer.1133] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.123246 - FileTransfer.1253] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.123297 - FileTransfer.541] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.123379 - FileTransfer.1173] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.123452 - FileTransfer.661] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.123570 - FileTransfer.1213] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.123601 - FileTransfer.261] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.123610 - FileTransfer.181] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.123675 - FileTransfer.813] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.123737 - FileTransfer.421] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.123802 - FileTransfer.853] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.123827 - FileTransfer.621] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.123908 - FileTransfer.381] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.123986 - FileTransfer.141] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.124015 - FileTransfer.1333] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
