../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 9
Loading NED files from ../../src: 59
Loading NED files from /home/simulation/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoE, run #0...
Scenario: $repetition=0
Assigned runID=discoE-0-20170118-01:06:48-3917
Setting up network `Scenario2_16'...
Initializing...
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 1060   present: 1060   in FES: 240
[1.439863 - FileTransfer.381] Read(/inputFile_0.dat, 49086464, 65536); -> remainingBytes:3342336
[1.439890 - FileTransfer.1053] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.439909 - FileTransfer.1373] Read(/inputFile_0.dat, 48889856, 65536); -> remainingBytes:3538944
[1.440037 - FileTransfer.1013] Read(/inputFile_0.dat, 49545216, 65536); -> remainingBytes:2883584
[1.440147 - FileTransfer.1213] Read(/inputFile_0.dat, 48824320, 65536); -> remainingBytes:3604480
[1.440152 - FileTransfer.181] Read(/inputFile_0.dat, 48693248, 65536); -> remainingBytes:3735552
[1.440183 - FileTransfer.813] Read(/inputFile_0.dat, 48562176, 65536); -> remainingBytes:3866624
[1.440266 - FileTransfer.973] Read(/inputFile_0.dat, 48758784, 65536); -> remainingBytes:3670016
[1.440342 - FileTransfer.261] Read(/inputFile_0.dat, 49545216, 65536); -> remainingBytes:2883584
** Event #173186560   T=11.440410627416   Elapsed: 2073.908s (34m 33s)
     Speed:     ev/sec=89254.7   simsec/sec=0.000741603   ev/simsec=1.20354e+08
     Messages:  created: 50693900   present: 8434   in FES: 44
[1.440460 - FileTransfer.221] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
[1.440468 - FileTransfer.421] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.440518 - FileTransfer.773] Read(/inputFile_0.dat, 48889856, 65536); -> remainingBytes:3538944
[1.440580 - FileTransfer.341] Read(/inputFile_0.dat, 48562176, 65536); -> remainingBytes:3866624
[1.440646 - FileTransfer.141] Read(/inputFile_0.dat, 48693248, 65536); -> remainingBytes:3735552
[1.440712 - FileTransfer.621] Read(/inputFile_0.dat, 48955392, 65536); -> remainingBytes:3473408
[1.440759 - FileTransfer.1173] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
[1.440841 - FileTransfer.1293] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.440868 - FileTransfer.853] Read(/inputFile_0.dat, 48627712, 65536); -> remainingBytes:3801088
[1.440960 - FileTransfer.101] Read(/inputFile_0.dat, 48693248, 65536); -> remainingBytes:3735552
[1.441004 - FileTransfer.1093] Read(/inputFile_0.dat, 48889856, 65536); -> remainingBytes:3538944
[1.441012 - FileTransfer.61] Read(/inputFile_0.dat, 49479680, 65536); -> remainingBytes:2949120
[1.441087 - FileTransfer.301] Read(/inputFile_0.dat, 49086464, 65536); -> remainingBytes:3342336
[1.441208 - FileTransfer.1133] Read(/inputFile_0.dat, 49610752, 65536); -> remainingBytes:2818048
[1.441241 - FileTransfer.541] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.441280 - FileTransfer.461] Read(/inputFile_0.dat, 48758784, 65536); -> remainingBytes:3670016
[1.441333 - FileTransfer.1253] Read(/inputFile_0.dat, 48693248, 65536); -> remainingBytes:3735552
[1.441388 - FileTransfer.933] Read(/inputFile_0.dat, 49086464, 65536); -> remainingBytes:3342336
[1.441476 - FileTransfer.661] Read(/inputFile_0.dat, 49020928, 65536); -> remainingBytes:3407872
[1.441495 - FileTransfer.581] Read(/inputFile_0.dat, 48627712, 65536); -> remainingBytes:3801088
[1.441574 - FileTransfer.501] Read(/inputFile_0.dat, 49610752, 65536); -> remainingBytes:2818048
[1.441620 - FileTransfer.1333] Read(/inputFile_0.dat, 48824320, 65536); -> remainingBytes:3604480
[1.441803 - FileTransfer.893] Read(/inputFile_0.dat, 48627712, 65536); -> remainingBytes:3801088
[1.441815 - FileTransfer.1373] Read(/inputFile_0.dat, 48955392, 65536); -> remainingBytes:3473408
[1.441828 - FileTransfer.1053] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.441861 - FileTransfer.381] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
** Event #173362944   T=11.441878649416   Elapsed: 2075.909s (34m 35s)
     Speed:     ev/sec=88192   simsec/sec=0.000734011   ev/simsec=1.20151e+08
     Messages:  created: 50745470   present: 8403   in FES: 43
[1.441899 - FileTransfer.1013] Read(/inputFile_0.dat, 49610752, 65536); -> remainingBytes:2818048
[1.442036 - FileTransfer.1213] Read(/inputFile_0.dat, 48889856, 65536); -> remainingBytes:3538944
[1.442052 - FileTransfer.181] Read(/inputFile_0.dat, 48758784, 65536); -> remainingBytes:3670016
[1.442151 - FileTransfer.813] Read(/inputFile_0.dat, 48627712, 65536); -> remainingBytes:3801088
[1.442183 - FileTransfer.973] Read(/inputFile_0.dat, 48824320, 65536); -> remainingBytes:3604480
[1.442228 - FileTransfer.261] Read(/inputFile_0.dat, 49610752, 65536); -> remainingBytes:2818048
[1.442375 - FileTransfer.221] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.442390 - FileTransfer.421] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.442485 - FileTransfer.773] Read(/inputFile_0.dat, 48955392, 65536); -> remainingBytes:3473408
[1.442490 - FileTransfer.341] Read(/inputFile_0.dat, 48627712, 65536); -> remainingBytes:3801088
[1.442557 - FileTransfer.141] Read(/inputFile_0.dat, 48758784, 65536); -> remainingBytes:3670016
[1.442603 - FileTransfer.621] Read(/inputFile_0.dat, 49020928, 65536); -> remainingBytes:3407872
[1.442691 - FileTransfer.1173] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.442790 - FileTransfer.1293] Read(/inputFile_0.dat, 49479680, 65536); -> remainingBytes:2949120
[1.442814 - FileTransfer.853] Read(/inputFile_0.dat, 48693248, 65536); -> remainingBytes:3735552
[1.442872 - FileTransfer.101] Read(/inputFile_0.dat, 48758784, 65536); -> remainingBytes:3670016
[1.442945 - FileTransfer.61] Read(/inputFile_0.dat, 49545216, 65536); -> remainingBytes:2883584
[1.442951 - FileTransfer.1093] Read(/inputFile_0.dat, 48955392, 65536); -> remainingBytes:3473408
[1.443038 - FileTransfer.301] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
[1.443099 - FileTransfer.1133] Read(/inputFile_0.dat, 49676288, 65536); -> remainingBytes:2752512
[1.443168 - FileTransfer.541] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.443202 - FileTransfer.461] Read(/inputFile_0.dat, 48824320, 65536); -> remainingBytes:3604480
** Event #173523968   T=11.443218535416   Elapsed: 2077.913s (34m 37s)
     Speed:     ev/sec=80391.4   simsec/sec=0.00066894   ev/simsec=1.20177e+08
     Messages:  created: 50792491   present: 8365   in FES: 44
[1.443272 - FileTransfer.1253] Read(/inputFile_0.dat, 48758784, 65536); -> remainingBytes:3670016
[1.443334 - FileTransfer.933] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
[1.443409 - FileTransfer.661] Read(/inputFile_0.dat, 49086464, 65536); -> remainingBytes:3342336
[1.443436 - FileTransfer.581] Read(/inputFile_0.dat, 48693248, 65536); -> remainingBytes:3735552
[1.443499 - FileTransfer.1333] Read(/inputFile_0.dat, 48889856, 65536); -> remainingBytes:3538944
[1.443504 - FileTransfer.501] Read(/inputFile_0.dat, 49676288, 65536); -> remainingBytes:2752512
[1.443699 - FileTransfer.893] Read(/inputFile_0.dat, 48693248, 65536); -> remainingBytes:3735552
[1.443751 - FileTransfer.1373] Read(/inputFile_0.dat, 49020928, 65536); -> remainingBytes:3407872
[1.443761 - FileTransfer.1053] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.443807 - FileTransfer.381] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.443850 - FileTransfer.1013] Read(/inputFile_0.dat, 49676288, 65536); -> remainingBytes:2752512
[1.443982 - FileTransfer.181] Read(/inputFile_0.dat, 48824320, 65536); -> remainingBytes:3604480
[1.444032 - FileTransfer.1213] Read(/inputFile_0.dat, 48955392, 65536); -> remainingBytes:3473408
[1.444075 - FileTransfer.973] Read(/inputFile_0.dat, 48889856, 65536); -> remainingBytes:3538944
[1.444095 - FileTransfer.813] Read(/inputFile_0.dat, 48693248, 65536); -> remainingBytes:3735552
[1.444161 - FileTransfer.261] Read(/inputFile_0.dat, 49676288, 65536); -> remainingBytes:2752512
[1.444263 - FileTransfer.221] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.444315 - FileTransfer.421] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.444387 - FileTransfer.341] Read(/inputFile_0.dat, 48693248, 65536); -> remainingBytes:3735552
[1.444411 - FileTransfer.773] Read(/inputFile_0.dat, 49020928, 65536); -> remainingBytes:3407872
[1.444469 - FileTransfer.141] Read(/inputFile_0.dat, 48824320, 65536); -> remainingBytes:3604480
** Event #173676544   T=11.444488216616   Elapsed: 2079.913s (34m 39s)
     Speed:     ev/sec=76288   simsec/sec=0.000634841   ev/simsec=1.20169e+08
     Messages:  created: 50837197   present: 8407   in FES: 45
[1.444540 - FileTransfer.621] Read(/inputFile_0.dat, 49086464, 65536); -> remainingBytes:3342336
[1.444610 - FileTransfer.1173] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.444704 - FileTransfer.1293] Read(/inputFile_0.dat, 49545216, 65536); -> remainingBytes:2883584
[1.444741 - FileTransfer.853] Read(/inputFile_0.dat, 48758784, 65536); -> remainingBytes:3670016
[1.444803 - FileTransfer.101] Read(/inputFile_0.dat, 48824320, 65536); -> remainingBytes:3604480
[1.444851 - FileTransfer.61] Read(/inputFile_0.dat, 49610752, 65536); -> remainingBytes:2818048
[1.444897 - FileTransfer.1093] Read(/inputFile_0.dat, 49020928, 65536); -> remainingBytes:3407872
[1.445012 - FileTransfer.301] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.445024 - FileTransfer.1133] Read(/inputFile_0.dat, 49741824, 65536); -> remainingBytes:2686976
[1.445064 - FileTransfer.541] Read(/inputFile_0.dat, 49479680, 65536); -> remainingBytes:2949120
[1.445083 - FileTransfer.461] Read(/inputFile_0.dat, 48889856, 65536); -> remainingBytes:3538944
[1.445191 - FileTransfer.1253] Read(/inputFile_0.dat, 48824320, 65536); -> remainingBytes:3604480
[1.445307 - FileTransfer.933] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.445346 - FileTransfer.581] Read(/inputFile_0.dat, 48758784, 65536); -> remainingBytes:3670016
[1.445351 - FileTransfer.661] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
[1.445373 - FileTransfer.1333] Read(/inputFile_0.dat, 48955392, 65536); -> remainingBytes:3473408
[1.445395 - FileTransfer.501] Read(/inputFile_0.dat, 49741824, 65536); -> remainingBytes:2686976
[1.445603 - FileTransfer.893] Read(/inputFile_0.dat, 48758784, 65536); -> remainingBytes:3670016
[1.445619 - FileTransfer.1053] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.445672 - FileTransfer.1373] Read(/inputFile_0.dat, 49086464, 65536); -> remainingBytes:3342336
[1.445712 - FileTransfer.381] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.445810 - FileTransfer.1013] Read(/inputFile_0.dat, 49741824, 65536); -> remainingBytes:2686976
[1.445873 - FileTransfer.181] Read(/inputFile_0.dat, 48889856, 65536); -> remainingBytes:3538944
** Event #173852416   T=11.445955185416   Elapsed: 2081.914s (34m 41s)
     Speed:     ev/sec=87936   simsec/sec=0.000733484   ev/simsec=1.19888e+08
     Messages:  created: 50888670   present: 8377   in FES: 45
[1.445963 - FileTransfer.1213] Read(/inputFile_0.dat, 49020928, 65536); -> remainingBytes:3407872
[1.446001 - FileTransfer.973] Read(/inputFile_0.dat, 48955392, 65536); -> remainingBytes:3473408
[1.446024 - FileTransfer.813] Read(/inputFile_0.dat, 48758784, 65536); -> remainingBytes:3670016
[1.446109 - FileTransfer.261] Read(/inputFile_0.dat, 49741824, 65536); -> remainingBytes:2686976
[1.446188 - FileTransfer.221] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.446258 - FileTransfer.421] Read(/inputFile_0.dat, 49479680, 65536); -> remainingBytes:2949120
[1.446288 - FileTransfer.773] Read(/inputFile_0.dat, 49086464, 65536); -> remainingBytes:3342336
[1.446348 - FileTransfer.341] Read(/inputFile_0.dat, 48758784, 65536); -> remainingBytes:3670016
[1.446452 - FileTransfer.141] Read(/inputFile_0.dat, 48889856, 65536); -> remainingBytes:3538944
[1.446509 - FileTransfer.621] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
[1.446528 - FileTransfer.1173] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.446630 - FileTransfer.1293] Read(/inputFile_0.dat, 49610752, 65536); -> remainingBytes:2818048
[1.446635 - FileTransfer.853] Read(/inputFile_0.dat, 48824320, 65536); -> remainingBytes:3604480
[1.446720 - FileTransfer.61] Read(/inputFile_0.dat, 49676288, 65536); -> remainingBytes:2752512
[1.446756 - FileTransfer.101] Read(/inputFile_0.dat, 48889856, 65536); -> remainingBytes:3538944
[1.446810 - FileTransfer.1093] Read(/inputFile_0.dat, 49086464, 65536); -> remainingBytes:3342336
[1.446916 - FileTransfer.1133] Read(/inputFile_0.dat, 49807360, 65536); -> remainingBytes:2621440
[1.446957 - FileTransfer.301] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.446996 - FileTransfer.541] Read(/inputFile_0.dat, 49545216, 65536); -> remainingBytes:2883584
[1.447023 - FileTransfer.461] Read(/inputFile_0.dat, 48955392, 65536); -> remainingBytes:3473408
[1.447140 - FileTransfer.1253] Read(/inputFile_0.dat, 48889856, 65536); -> remainingBytes:3538944
[1.447254 - FileTransfer.581] Read(/inputFile_0.dat, 48824320, 65536); -> remainingBytes:3604480
[1.447259 - FileTransfer.933] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.447271 - FileTransfer.661] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.447302 - FileTransfer.1333] Read(/inputFile_0.dat, 49020928, 65536); -> remainingBytes:3407872
[1.447369 - FileTransfer.501] Read(/inputFile_0.dat, 49807360, 65536); -> remainingBytes:2621440
** Event #174031616   T=11.447443689816   Elapsed: 2083.916s (34m 43s)
     Speed:     ev/sec=89555.2   simsec/sec=0.00074388   ev/simsec=1.20389e+08
     Messages:  created: 50941070   present: 8407   in FES: 47
[1.447536 - FileTransfer.1053] Read(/inputFile_0.dat, 49479680, 65536); -> remainingBytes:2949120
[1.447562 - FileTransfer.893] Read(/inputFile_0.dat, 48824320, 65536); -> remainingBytes:3604480
[1.447591 - FileTransfer.1373] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
[1.447657 - FileTransfer.381] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.447678 - FileTransfer.1013] Read(/inputFile_0.dat, 49807360, 65536); -> remainingBytes:2621440
[1.447821 - FileTransfer.181] Read(/inputFile_0.dat, 48955392, 65536); -> remainingBytes:3473408
[1.447880 - FileTransfer.973] Read(/inputFile_0.dat, 49020928, 65536); -> remainingBytes:3407872
[1.447926 - FileTransfer.1213] Read(/inputFile_0.dat, 49086464, 65536); -> remainingBytes:3342336
[1.447991 - FileTransfer.813] Read(/inputFile_0.dat, 48824320, 65536); -> remainingBytes:3604480
[1.448080 - FileTransfer.261] Read(/inputFile_0.dat, 49807360, 65536); -> remainingBytes:2621440
[1.448090 - FileTransfer.221] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.448152 - FileTransfer.421] Read(/inputFile_0.dat, 49545216, 65536); -> remainingBytes:2883584
[1.448223 - FileTransfer.773] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
[1.448286 - FileTransfer.341] Read(/inputFile_0.dat, 48824320, 65536); -> remainingBytes:3604480
[1.448347 - FileTransfer.141] Read(/inputFile_0.dat, 48955392, 65536); -> remainingBytes:3473408
[1.448435 - FileTransfer.1173] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.448491 - FileTransfer.621] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.448535 - FileTransfer.1293] Read(/inputFile_0.dat, 49676288, 65536); -> remainingBytes:2752512
[1.448574 - FileTransfer.853] Read(/inputFile_0.dat, 48889856, 65536); -> remainingBytes:3538944
[1.448635 - FileTransfer.61] Read(/inputFile_0.dat, 49741824, 65536); -> remainingBytes:2686976
[1.448688 - FileTransfer.101] Read(/inputFile_0.dat, 48955392, 65536); -> remainingBytes:3473408
[1.448714 - FileTransfer.1093] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
[1.448829 - FileTransfer.1133] Read(/inputFile_0.dat, 49872896, 65536); -> remainingBytes:2555904
** Event #174198016   T=11.448831339816   Elapsed: 2085.917s (34m 45s)
     Speed:     ev/sec=83158.4   simsec/sec=0.000693478   ev/simsec=1.19915e+08
     Messages:  created: 50989833   present: 8399   in FES: 45
[1.448868 - FileTransfer.301] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.448915 - FileTransfer.541] Read(/inputFile_0.dat, 49610752, 65536); -> remainingBytes:2818048
[1.448961 - FileTransfer.461] Read(/inputFile_0.dat, 49020928, 65536); -> remainingBytes:3407872
[1.449083 - FileTransfer.1253] Read(/inputFile_0.dat, 48955392, 65536); -> remainingBytes:3473408
[1.449186 - FileTransfer.933] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.449206 - FileTransfer.581] Read(/inputFile_0.dat, 48889856, 65536); -> remainingBytes:3538944
[1.449216 - FileTransfer.661] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.449227 - FileTransfer.1333] Read(/inputFile_0.dat, 49086464, 65536); -> remainingBytes:3342336
[1.449301 - FileTransfer.501] Read(/inputFile_0.dat, 49872896, 65536); -> remainingBytes:2555904
[1.449486 - FileTransfer.1053] Read(/inputFile_0.dat, 49545216, 65536); -> remainingBytes:2883584
[1.449505 - FileTransfer.893] Read(/inputFile_0.dat, 48889856, 65536); -> remainingBytes:3538944
[1.449520 - FileTransfer.1373] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.449587 - FileTransfer.1013] Read(/inputFile_0.dat, 49872896, 65536); -> remainingBytes:2555904
[1.449627 - FileTransfer.381] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.449745 - FileTransfer.181] Read(/inputFile_0.dat, 49020928, 65536); -> remainingBytes:3407872
[1.449798 - FileTransfer.973] Read(/inputFile_0.dat, 49086464, 65536); -> remainingBytes:3342336
[1.449866 - FileTransfer.1213] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
[1.449871 - FileTransfer.813] Read(/inputFile_0.dat, 48889856, 65536); -> remainingBytes:3538944
[1.449976 - FileTransfer.221] Read(/inputFile_0.dat, 49479680, 65536); -> remainingBytes:2949120
[1.449977 - FileTransfer.261] Read(/inputFile_0.dat, 49872896, 65536); -> remainingBytes:2555904
[1.450051 - FileTransfer.421] Read(/inputFile_0.dat, 49610752, 65536); -> remainingBytes:2818048
** Event #174348544   T=11.450086433016   Elapsed: 2087.917s (34m 47s)
     Speed:     ev/sec=75264   simsec/sec=0.000627547   ev/simsec=1.19934e+08
     Messages:  created: 51033862   present: 8356   in FES: 45
[1.450104 - FileTransfer.773] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.450185 - FileTransfer.341] Read(/inputFile_0.dat, 48889856, 65536); -> remainingBytes:3538944
[1.450247 - FileTransfer.141] Read(/inputFile_0.dat, 49020928, 65536); -> remainingBytes:3407872
[1.450319 - FileTransfer.1173] Read(/inputFile_0.dat, 49479680, 65536); -> remainingBytes:2949120
[1.450386 - FileTransfer.621] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.450412 - FileTransfer.1293] Read(/inputFile_0.dat, 49741824, 65536); -> remainingBytes:2686976
[1.450511 - FileTransfer.853] Read(/inputFile_0.dat, 48955392, 65536); -> remainingBytes:3473408
[1.450574 - FileTransfer.61] Read(/inputFile_0.dat, 49807360, 65536); -> remainingBytes:2621440
[1.450579 - FileTransfer.101] Read(/inputFile_0.dat, 49020928, 65536); -> remainingBytes:3407872
[1.450656 - FileTransfer.1093] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.450789 - FileTransfer.1133] Read(/inputFile_0.dat, 49938432, 65536); -> remainingBytes:2490368
[1.450814 - FileTransfer.301] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.450905 - FileTransfer.461] Read(/inputFile_0.dat, 49086464, 65536); -> remainingBytes:3342336
[1.450907 - FileTransfer.541] Read(/inputFile_0.dat, 49676288, 65536); -> remainingBytes:2752512
[1.451042 - FileTransfer.1253] Read(/inputFile_0.dat, 49020928, 65536); -> remainingBytes:3407872
[1.451105 - FileTransfer.581] Read(/inputFile_0.dat, 48955392, 65536); -> remainingBytes:3473408
[1.451149 - FileTransfer.933] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.451162 - FileTransfer.661] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.451167 - FileTransfer.1333] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
[1.451220 - FileTransfer.501] Read(/inputFile_0.dat, 49938432, 65536); -> remainingBytes:2490368
[1.451376 - FileTransfer.1053] Read(/inputFile_0.dat, 49610752, 65536); -> remainingBytes:2818048
[1.451420 - FileTransfer.1373] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.451436 - FileTransfer.893] Read(/inputFile_0.dat, 48955392, 65536); -> remainingBytes:3473408
[1.451516 - FileTransfer.381] Read(/inputFile_0.dat, 49479680, 65536); -> remainingBytes:2949120
[1.451521 - FileTransfer.1013] Read(/inputFile_0.dat, 49938432, 65536); -> remainingBytes:2490368
** Event #174526976   T=11.451568137816   Elapsed: 2089.918s (34m 49s)
     Speed:     ev/sec=89216   simsec/sec=0.000740852   ev/simsec=1.20423e+08
     Messages:  created: 51086079   present: 8414   in FES: 43
[1.451677 - FileTransfer.181] Read(/inputFile_0.dat, 49086464, 65536); -> remainingBytes:3342336
